fancy,content,author,comment
30554,"['我哥生日，嫂子亲自下厨，做了几个菜。没想到，菜做的太难吃了，但全家谁也没敢吭声……', '小侄子尝了两口，突然‘wue～’的一声干呕。见嫂子瞪着自己，小侄子忙解释：妈妈，不是你做的菜难吃，我，我可能是怀孕啦……', '胖香：']",['走走停停看风景………'],283
30413,"['昨天出去玩给雨淋了，今天一早去医院打点滴正在问诊……割割……一位年轻妈妈抱着一个小正太进了医院，', '正太天真说:麻麻，我们来干嘛？', '麻麻:打针啊~ ', '正太：干嘛要打针，针做错什么事了嘛？针不疼吗？', '…………', '五分钟后正太开始咆哮：这是针打我~这是针打我…']",['mr_周先生'],174
27976,"['昨天从乡下老家回来，驾车，时间是晚上十点，暴雨欲来，漆黑一片……割……刚行至大路，一大叔开火三轮在前面突突的走，哥于是想超车来着，却发现他没有灯，哥又退了回来，以三十左右的速度，一直跟在他后面走……再割……这样走了十多公里，至一岔路口，大叔也知道我们方向不同了，回头向我挥手，我也鸣笛示意………希望他要走的地方不要太远，平安回家', '《一念佛魔》']",['未注册成功'],333
26685,"['贵阳大西门,花溪飞碗牛肉粉!一位拾荒老人买了一碗最便宜的素粉，老板热情的请他坐下。然后给他做了最大的一碗牛肉粉!不错，表扬一下!看图!!']",['zhangqin'],324
22185,"['说个派出所值班时候的糗事。。。。。。。。其实妻管严都是好男人。。。。。。。。。值班，接警，一个一米八五的壮汉喝多了，在酒店各种闹事，还好没伤人，连说带拉的带回所里，这哥们酒劲上来了，把所里的桌子凳子都糟蹋了，我们值班的五六个人都拦不住，眼看事大了，这壮男电话响了，是媳妇打的，这哥们跟孩子一样，嘘。。。。媳妇，我没喝酒，我在派出所跟jc叔叔聊天呢。。。。。没三分钟，一个一米五左右瘦瘦弱弱的天使MM（救我们于水火，就是天使）降临了，看了一眼可怜的桌子板凳和无奈的我们，威严的瞪了一眼那大汉，顿时那哥们...', '查看全文']",['超级无敌狠野蛮人'],178
18103,['帮你打架挨处分，帮你追校花，帮你四级作弊，帮你通宵排队买火车票，却告诉你是托了个老乡走后门买到的。终于你结婚了。包了最大的红包，笑着说弟妹真漂亮。晚上你喝醉了，听到你跟老婆说，那是个变态，喜欢男人，一直对我好。很想告诉你，我只是一直喜欢你而已，我不是变态。'],[],128
18100,['出差将近一个月，回家后迫不及待跟老婆你来我往一番，状态颇佳。完事后老婆赞扬我说还是你厉害。'],[],133
16584,"['我是做婚庆的···割吧····今天前女友和她未婚夫来店里准备拍婚纱照，她一进门我就看到了，然后飞快的躲起来了，我之所以躲她是因为，我害怕，也很委屈，当初我们在一起一年，我对她百依百顺，极力的在父母面前说她的好，而她对我也就忽冷忽热，从来不问我工作或生活上的事，后来她和现任男友让我绿的一塌糊涂，可是到现在我还是忘不了她，经理叫我去招待她俩，我被逼的实在是没办法了，就和经理说了我的事，然后经理就叫来我们老板的侄女，她在店里学彩妆，很漂亮的一个女孩，我俩关系就跟哥们一样。经理说，你今天是店长，去报仇吧...', '查看全文']",[],178
15935,"['本人徐州人打拼在宁波，一边上班，拿着4000的工资，下班后开黑车到凌晨一点多赚点钱。昨天晚上我在体育馆那里拉到个美女去机场，报价五十。她上车了，和她聊天得知她是首师大的老师，赶11点的飞机去北京。到前面我看到两个貌似东南亚的人拖着箱子在等出租车，我用英语问他们去哪里？他们说机场，我说顺路，上来吧。我问他们哪国的？他们说菲律宾的！卧槽！！！问我到机场多少钱？我说顺路，不收你钱。那两个菲律宾人高兴的说谢谢啊！你们中国人很友好啊！这时候先上车的那个美女怒了，凭什么收喔五十，他们外国人就不要钱？我说别急...', '查看全文']",[],244
15332,"['当年姐大一的时候，青涩纯洁小姑娘一枚。大一寒假回家，第一次离开家那么久，返校的时候在机场那个哭啊。带着泪花上了飞机，姐的位置靠窗，这时候旁边来坐下了一枚小帅哥，坐下来就低头看书，姐立刻忘记了离家的悲痛，专心欣赏起帅哥，心潮那个澎湃啊。飞机起飞后，为了在帅哥面前保持淑女的形象，姐一脸凝重的看着窗外（好吧，姐承认其实是为了在舷窗上看到他的倒影），突然看到他抬起头了，含情脉脉的看着我这边，姐猛的一回头，我们两相视一笑，他立刻脸红的低下头去，姐也不好意思的转过身，又看见他抬头看着姐，就这样他时而抬头看我...', '查看全文']",[],176
