fancy,content,comment,author
35549,"['在公司一直是个默默无闻的小职员，突然接到通知，我升职了，带着满脑子的困惑和疑问，满心忧虑的经过多方打探得知，原来我们公司楼下开早餐店的那对老夫妻，竟然是我们老总的爸妈，我能升职的原因是，我连续吃了三年的早餐，从来没说过一句公司和老总的坏话！。。。。', '随便取个名啊：']",350,['逆风的单车^O^']
23443,"['学生总在学校里摘花，一日被校长看见，怒极。校长召集全校学生在大堂开会，说：“学校的花是拿来看的，不是拿来摘的。要是你摘一朵我摘一朵，那得摘多少朵啊！”突然角落传来一个弱弱的声音“两朵。”', '鉛ж筆：']",274,['尼古拉斯-小七哥']
22132,"['相亲对象居然是小学同学，两人静坐，相对无言，气氛略显尴尬。', '我无话找话：“哈，你现在好文静了，小时候像个男孩子，我还记得我们俩一起撩赵小雅裙子被老师罚站来着。”', '她冷冷的看了我一眼：“你记性太差了，是你和赵小雅合伙撩我裙子！”', '缺根萝卜：']",189,['我就撩撩不泡你。o…']
18821,"['邻居李大爷猴精猴精的，村里来卖 保 健 品的，去听课送挂面，李大爷天天去听课领挂面，回来就告诉大家千万不要买，这帮人都是骗 子～', '终于在第五天，李大爷刚进门，被销售人员苦着脸给送了出来，并送了李大爷一箱挂面，让他不要再来了[捂脸]', '盛世江南：']",99,['偷惢']
18690,"['刚购置了新车不久，便买了两个包着竹碳的玩具狗，放在车子后座吸收车里的甲醛气味。这天老婆叫我去火车站接岳父和岳母，两人上车坐后座里便开车上路，路上丈母娘问我，这新车有甲醛味，有没有放什么东西吸收一下？我说，有啊，后面有两只狗在帮忙吸掉毒气。嗯。。妈，你们听我解释一下！！', '专业毒鸡汤：']",115,['那殇！抹不掉']
18690,"['刚购置了新车不久，便买了两个包着竹碳的玩具狗，放在车子后座吸收车里的甲醛气味。这天老婆叫我去火车站接岳父和岳母，两人上车坐后座里便开车上路，路上丈母娘问我，这新车有甲醛味，有没有放什么东西吸收一下？我说，有啊，后面有两只狗在帮忙吸掉毒气。嗯。。妈，你们听我解释一下！！', '专业毒鸡汤：']",115,['那殇！抹不掉']
15916,"['老婆不喜欢家里的画眉鸟，所以平时鸟笼挂在阳台上，她不在家时我就拿进屋里逗一下。', '刚刚在家逗鸟，看到她下班回来了，我很自觉的把鸟笼拿去阳台，然后她说：“留意你很久了，每次我到家你就往阳台挂鸟笼，给谁发信号呢？！”', '胖香：']",98,['挖鼻孔的老虎']
12800,"['晚上媳妇在手机上跟她闺蜜打牌，一直输，我说她怎么老输，她说：人家俩人是夫妻，躺在一张床上打的。我忙说让她别打了，媳妇不愿意，说：不行，一定要打。人家说这么晚还在打牌的人肯定没性 生 活，我这没有，她也休想有！', '撸涵段子：']",133,['自言～']
12114,"['去面馆下了碗牛肉面，加辣椒，吃的贼热，汗如雨下，我:“老板，怎么不开空调啊？”老板:“省电啊。”我:“那买空调干嘛？”老板:“吸引顾客啊。”我看着几乎崭新的空调，老板这回答好像是没毛病啊……', '皖F00837：']",73,['我段小污回老家了']
10029,"['陪女友去公园遛狗，对面有一大胸妹子，我忍不住偷偷瞄了几眼……', '女友“啪”一声狠狠的拍了一下二哈的脑袋，骂道 : “你说你贱不贱？顿顿大鱼大肉把你喂的饱饱的，见到一坨屎还是两眼放光！”', '胸平浪静：']",163,['鲜味咸蛋']
9840,"['我小时候听说搽牛眼泪能看到 鬼。', '于是，我弄了胡椒粉去抹牛眼睛，取牛眼泪。结果牛发飙，把我撞成重伤……', '我躺在床上奄奄一息，朦胧中听到我妈抹了把眼泪对我姐说：“你抽空把妆卸了，把头发散了，穿件白衣服，满足一下你弟的愿望！不然，你弟傻，不死心，好了还得去给牛撞！”', '青刺莓：']",67,['我是煮茶']
9319,"['弟弟放假回家。妈妈天天不重样的给他做好吃的。一脸期待的问：好吃吗？弟弟每次都淡淡的说：一般。然后妈妈沮丧的走开了。我义正言辞的跟他说：咱妈辛辛苦苦给你做好吃的。就算不好吃？你也得说好吃。何况你都吃光了。弟弟：如果我说好吃，未来一个星期。天天都得吃这几个菜。', '我是来看二楼的哈：']",64,['小昊啊']
8980,"['爷爷喜欢和我讲他以前的光荣事迹。', '他说:以前有个小混混打架，他让我帮忙，我冲上去揪住对面的带头大哥，然后往死里打，他们那伙10多个人，愣是一个人都不敢动。', '我对爷爷崇拜的不得了，就问爸爸是不是真的。', '老爸狠嘬了一口烟，说: 是真的，那次我高中和人约架，我叫了10个，对面叫了你爷爷。', '饭饭管饱：']",81,['一坨马杀鸡']
8520,"['闺蜜刚生了个娃儿～', '闺蜜：“什么是最好的睡眠？”', '我：“婴儿般的？”', '闺蜜：“不，婴儿每睡三小时醒一次”', '我：“那是？”', '闺蜜：“婴儿爸爸般的睡眠！怎么吵都不醒！”', '多么痛的领悟…', '镜子靖子：']",78,['白百丽儿']
8245,"['给闺密介绍了个对象，第一次见面，饭间，闺密放了个屁，为了让那男的对她有个好印象，我赶紧说不好意思不好意思，结果那斯噗嗤一下就笑喷了，说＂你以为你放的呀？是我放的！！＂好吧，活该你嫁不出去', '灬欲戴王冠：']",73,['得而不惜就该死9']
8231,"['发小说夏天快到了，她要减肥，要穿的清凉，要吸引到一个男朋友，为此还特意办了卡去健身！！！', '经过一段时间努力，她终于由假C罩成功瘦成B罩！', '王云（笨笨）：']",131,['狸土豆大人']
7867,"['同事那听来的，有一次领导出远门，因为起得早想在车上眯一会。司机看到领导想睡觉对领导说：领导别睡了，你看出车祸死掉的都是正在睡觉的人。领导瞬间清醒了。', '阳物孕动：']",50,['倩女亦幽魂']
7549,"['晚上跑完步有点口渴，到路边摊买橘子，挑了几个卖相好的。 老板又拿起几个有斑点的说：“帅哥，这种长得不好看的其实更甜。” 我颇有感悟的说：“是因为橘子觉得自己长的不好看，所以努力让自己变得更甜吗？” 老板微微一愣道：“不是，我想早点卖完回家。”', '段子空降一中队：']",246,['齐钰']
7522,"['我刚去健身中心那会儿，很胖，工作人员说我可以体验一节瑜伽课，我就进瑜伽室跟着做。做完瑜伽老师说：“这期孕瑜伽就到这里！祝各位妈妈好孕！”我一个大男人为了化解尴尬，只好学着各位妈妈摸着肚子说：“宝宝乖...”', '胖香：']",52,['我是煮茶']
7503,"['去年年会，大家玩得特别开心，突然有人起哄让老总表演节目。老总是女同事眼里的高富帅，所以大家指名要求弹吉它。老总说不会，被逼上台蹭了半天，只好拿起吉他，顺手一拨，一个专业的表演前试音。大家都安静了，然后他用手拍着吉他的木板，打着拍子唱：“两只老虎，两只老虎，跑得快，跑得快……”', '高兴咋滴：']",48,['渊芝明']
7298,"['门铃响我妈去开门，门口站着对门六岁的小萝莉后面站着她笑嘻嘻妈妈。小萝莉很严肃的对我妈说:得好好教育你家儿子了！那么大人还在电梯里吃东西！不知道气味会影响别人嘛！最可气的我看了他半天他都不说分一点给我！', '朕不想做寡人了：']",49,[]
7298,"['门铃响我妈去开门，门口站着对门六岁的小萝莉后面站着她笑嘻嘻妈妈。小萝莉很严肃的对我妈说:得好好教育你家儿子了！那么大人还在电梯里吃东西！不知道气味会影响别人嘛！最可气的我看了他半天他都不说分一点给我！', '朕不想做寡人了：']",49,[]
6706,"['现在的标题真吸引人', '心死了人活着：']",71,['宋颂诵']
6542,"['刚工作时，我和闺蜜租房住。一天，闺蜜的男票突然从外地回来，到了门口才通知闺蜜……', '闺蜜高兴坏了，把她床上的衣服、胸罩、袜子，往我床上一丢，就跑去开门。就听闺蜜对她男票说：这就是我那邋遢姐们儿……', '老是困不着：']",91,['走走停停看风景………']
6542,"['刚工作时，我和闺蜜租房住。一天，闺蜜的男票突然从外地回来，到了门口才通知闺蜜……', '闺蜜高兴坏了，把她床上的衣服、胸罩、袜子，往我床上一丢，就跑去开门。就听闺蜜对她男票说：这就是我那邋遢姐们儿……', '老是困不着：']",91,['走走停停看风景………']
6529,"['下班回家，看到楼下段哥七岁的小萝莉正在花坛边发呆，我打趣道：小美女，一个人在想啥呢？ 她抬头认真地看着我，像是下定了很大的决心：叔叔，你能娶我吗？ 我听了吓一跳，笑着问道：嘿，你就不嫌弃叔叔又黑又胖吗？” 她摇摇头说：没事的，你要是站在我爸爸妈妈和老师面前，我看他们谁还敢欺负我……', 'CPLANY：']",51,['得而不惜就该死9']
